task  :  decnet-completion
network_model  :  enet2021
mode  :  train
dataset  :  nn
workers  :  4
epochs  :  100
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-06
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
torch_mode  :  pytorch
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  4%|███████▊                                                                                                                                                                                            | 3/75 [00:01<00:36,  1.98it/s]
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:35<00:00,  2.13it/s]

 16%|████████████████████████████████                                                                                                                                                                  | 66/400 [00:02<00:14, 23.34it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 28%|███████████████████████████████████████████████████████                                                                                                                                          | 114/400 [00:04<00:12, 23.29it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 40%|████████████████████████████████████████████████████████████████████████████▋                                                                                                                    | 159/400 [00:06<00:10, 22.60it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
